[   0.00] [UI] === attempt 1/2 ===
[   2.62] [UI] spawned pid=25703
[  22.15] FILE       /proc/25703/task/25878/stat����������������������������safebrowsing.password_protection_login_urls������������safebrowsing.safe_browsing_whitelist_domains�����������safebrowsing.unhandled_sync_password_reuses������������safebrowsing.extended_reporting_
[  22.16] FILE       /proc/25703/task/25879/stat����������������������������safebrowsing.password_protection_login_urls������������safebrowsing.safe_browsing_whitelist_domains�����������safebrowsing.unhandled_sync_password_reuses������������safebrowsing.extended_reporting_
[  22.16] FILE       /proc/25703/task/25879/stat����������������������������safebrowsing.password_protection_login_urls������������safebrowsing.safe_browsing_whitelist_domains�����������safebrowsing.unhandled_sync_password_reuses������������safebrowsing.extended_reporting_
[  22.16] FILE       /proc/25703/task/25879/stat����������������������������safebrowsing.password_protection_login_urls������������safebrowsing.safe_browsing_whitelist_domains�����������safebrowsing.unhandled_sync_password_reuses������������safebrowsing.extended_reporting_
[  22.16] FILE       /proc/25703/task/25880/stat����������������������������safebrowsing.password_protection_login_urls������������safebrowsing.safe_browsing_whitelist_domains�����������safebrowsing.unhandled_sync_password_reuses������������safebrowsing.extended_reporting_
[  22.16] FILE       /proc/25703/task/25880/stat����������������������������safebrowsing.password_protection_login_urls������������safebrowsing.safe_browsing_whitelist_domains�����������safebrowsing.unhandled_sync_password_reuses������������safebrowsing.extended_reporting_
[  22.16] FILE       /proc/25703/task/25880/stat����������������������������safebrowsing.password_protection_login_urls������������safebrowsing.safe_browsing_whitelist_domains�����������safebrowsing.unhandled_sync_password_reuses������������safebrowsing.extended_reporting_
[  22.16] FILE       /proc/25703/task/25881/stat����������������������������safebrowsing.password_protection_login_urls������������safebrowsing.safe_browsing_whitelist_domains�����������safebrowsing.unhandled_sync_password_reuses������������safebrowsing.extended_reporting_
[  22.16] FILE       /proc/25703/task/25881/stat����������������������������safebrowsing.password_protection_login_urls������������safebrowsing.safe_browsing_whitelist_domains�����������safebrowsing.unhandled_sync_password_reuses������������safebrowsing.extended_reporting_
[  22.16] FILE       /proc/25703/task/25881/stat����������������������������safebrowsing.password_protection_login_urls������������safebrowsing.safe_browsing_whitelist_domains�����������safebrowsing.unhandled_sync_password_reuses������������safebrowsing.extended_reporting_
[  22.16] FILE       /proc/25703/task/25897/stat����������������������������safebrowsing.password_protection_login_urls������������safebrowsing.safe_browsing_whitelist_domains�����������safebrowsing.unhandled_sync_password_reuses������������safebrowsing.extended_reporting_
[  22.16] FILE       /proc/25703/task/25897/stat����������������������������safebrowsing.password_protection_login_urls������������safebrowsing.safe_browsing_whitelist_domains�����������safebrowsing.unhandled_sync_password_reuses������������safebrowsing.extended_reporting_
[  22.16] FILE       /proc/25703/task/25897/stat����������������������������safebrowsing.password_protection_login_urls������������safebrowsing.safe_browsing_whitelist_domains�����������safebrowsing.unhandled_sync_password_reuses������������safebrowsing.extended_reporting_
[  22.16] FILE       /proc/25703/task/25898/stat����������������������������safebrowsing.password_protection_login_urls������������safebrowsing.safe_browsing_whitelist_domains�����������safebrowsing.unhandled_sync_password_reuses������������safebrowsing.extended_reporting_
[  22.16] FILE       /proc/25703/task/25898/stat����������������������������safebrowsing.password_protection_login_urls������������safebrowsing.safe_browsing_whitelist_domains�����������safebrowsing.unhandled_sync_password_reuses������������safebrowsing.extended_reporting_
[  22.16] FILE       /proc/25703/task/25898/stat����������������������������safebrowsing.password_protection_login_urls������������safebrowsing.safe_browsing_whitelist_domains�����������safebrowsing.unhandled_sync_password_reuses������������safebrowsing.extended_reporting_
[  22.16] FILE       /proc/25703/task/25899/stat����������������������������safebrowsing.password_protection_login_urls������������safebrowsing.safe_browsing_whitelist_domains�����������safebrowsing.unhandled_sync_password_reuses������������safebrowsing.extended_reporting_
[  22.16] FILE       /proc/25703/task/25899/stat����������������������������safebrowsing.password_protection_login_urls������������safebrowsing.safe_browsing_whitelist_domains�����������safebrowsing.unhandled_sync_password_reuses������������safebrowsing.extended_reporting_
[  22.16] FILE       /proc/25703/task/25899/stat����������������������������safebrowsing.password_protection_login_urls������������safebrowsing.safe_browsing_whitelist_domains�����������safebrowsing.unhandled_sync_password_reuses������������safebrowsing.extended_reporting_
[  22.16] FILE       /proc/25703/task/25900/stat����������������������������safebrowsing.password_protection_login_urls������������safebrowsing.safe_browsing_whitelist_domains�����������safebrowsing.unhandled_sync_password_reuses������������safebrowsing.extended_reporting_
[  22.16] FILE       /proc/25703/task/25900/stat����������������������������safebrowsing.password_protection_login_urls������������safebrowsing.safe_browsing_whitelist_domains�����������safebrowsing.unhandled_sync_password_reuses������������safebrowsing.extended_reporting_
[  22.16] FILE       /proc/25703/task/25900/stat����������������������������safebrowsing.password_protection_login_urls������������safebrowsing.safe_browsing_whitelist_domains�����������safebrowsing.unhandled_sync_password_reuses������������safebrowsing.extended_reporting_
[  22.16] FILE       /proc/25703/task/25901/stat����������������������������safebrowsing.password_protection_login_urls������������safebrowsing.safe_browsing_whitelist_domains�����������safebrowsing.unhandled_sync_password_reuses������������safebrowsing.extended_reporting_
[  22.16] FILE       /proc/25703/task/25901/stat����������������������������safebrowsing.password_protection_login_urls������������safebrowsing.safe_browsing_whitelist_domains�����������safebrowsing.unhandled_sync_password_reuses������������safebrowsing.extended_reporting_
[  22.16] FILE       /proc/25703/task/25901/stat����������������������������safebrowsing.password_protection_login_urls������������safebrowsing.safe_browsing_whitelist_domains�����������safebrowsing.unhandled_sync_password_reuses������������safebrowsing.extended_reporting_
[  22.17] FILE       /proc/25703/task/25902/stat����������������������������safebrowsing.password_protection_login_urls������������safebrowsing.safe_browsing_whitelist_domains�����������safebrowsing.unhandled_sync_password_reuses������������safebrowsing.extended_reporting_
[  22.17] FILE       /proc/25703/task/25902/stat����������������������������safebrowsing.password_protection_login_urls������������safebrowsing.safe_browsing_whitelist_domains�����������safebrowsing.unhandled_sync_password_reuses������������safebrowsing.extended_reporting_
[  22.17] FILE       /proc/25703/task/25902/stat����������������������������safebrowsing.password_protection_login_urls������������safebrowsing.safe_browsing_whitelist_domains�����������safebrowsing.unhandled_sync_password_reuses������������safebrowsing.extended_reporting_
[  22.17] FILE       /proc/25703/task/25903/stat����������������������������safebrowsing.password_protection_login_urls������������safebrowsing.safe_browsing_whitelist_domains�����������safebrowsing.unhandled_sync_password_reuses������������safebrowsing.extended_reporting_
[  22.17] FILE       /proc/25703/task/25903/stat����������������������������safebrowsing.password_protection_login_urls������������safebrowsing.safe_browsing_whitelist_domains�����������safebrowsing.unhandled_sync_password_reuses������������safebrowsing.extended_reporting_
[  22.17] FILE       /proc/25703/task/25903/stat����������������������������safebrowsing.password_protection_login_urls������������safebrowsing.safe_browsing_whitelist_domains�����������safebrowsing.unhandled_sync_password_reuses������������safebrowsing.extended_reporting_
[  22.17] FILE       /proc/25703/task/25904/stat����������������������������safebrowsing.password_protection_login_urls������������safebrowsing.safe_browsing_whitelist_domains�����������safebrowsing.unhandled_sync_password_reuses������������safebrowsing.extended_reporting_
[  22.17] FILE       /proc/25703/task/25904/stat����������������������������safebrowsing.password_protection_login_urls������������safebrowsing.safe_browsing_whitelist_domains�����������safebrowsing.unhandled_sync_password_reuses������������safebrowsing.extended_reporting_
[  22.17] FILE       /proc/25703/task/25904/stat����������������������������safebrowsing.password_protection_login_urls������������safebrowsing.safe_browsing_whitelist_domains�����������safebrowsing.unhandled_sync_password_reuses������������safebrowsing.extended_reporting_
[  22.17] FILE       /proc/25703/task/25905/stat����������������������������safebrowsing.password_protection_login_urls������������safebrowsing.safe_browsing_whitelist_domains�����������safebrowsing.unhandled_sync_password_reuses������������safebrowsing.extended_reporting_
[  22.17] FILE       /proc/25703/task/25905/stat����������������������������safebrowsing.password_protection_login_urls������������safebrowsing.safe_browsing_whitelist_domains�����������safebrowsing.unhandled_sync_password_reuses������������safebrowsing.extended_reporting_
[  22.17] FILE       /proc/25703/task/25905/stat����������������������������safebrowsing.password_protection_login_urls������������safebrowsing.safe_browsing_whitelist_domains�����������safebrowsing.unhandled_sync_password_reuses������������safebrowsing.extended_reporting_
[  22.17] FILE       /proc/25703/task/25906/stat����������������������������safebrowsing.password_protection_login_urls������������safebrowsing.safe_browsing_whitelist_domains�����������safebrowsing.unhandled_sync_password_reuses������������safebrowsing.extended_reporting_
[  22.17] FILE       /proc/25703/task/25906/stat����������������������������safebrowsing.password_protection_login_urls������������safebrowsing.safe_browsing_whitelist_domains�����������safebrowsing.unhandled_sync_password_reuses������������safebrowsing.extended_reporting_
[  22.17] FILE       /proc/25703/task/25906/stat����������������������������safebrowsing.password_protection_login_urls������������safebrowsing.safe_browsing_whitelist_domains�����������safebrowsing.unhandled_sync_password_reuses������������safebrowsing.extended_reporting_
[  22.17] FILE       /proc/25703/task/25907/stat����������������������������safebrowsing.password_protection_login_urls������������safebrowsing.safe_browsing_whitelist_domains�����������safebrowsing.unhandled_sync_password_reuses������������safebrowsing.extended_reporting_
[  22.17] FILE       /proc/25703/task/25907/stat����������������������������safebrowsing.password_protection_login_urls������������safebrowsing.safe_browsing_whitelist_domains�����������safebrowsing.unhandled_sync_password_reuses������������safebrowsing.extended_reporting_
[  22.17] FILE       /proc/25703/task/25907/stat����������������������������safebrowsing.password_protection_login_urls������������safebrowsing.safe_browsing_whitelist_domains�����������safebrowsing.unhandled_sync_password_reuses������������safebrowsing.extended_reporting_
[  22.17] FILE       /proc/25703/task/25908/stat����������������������������safebrowsing.password_protection_login_urls������������safebrowsing.safe_browsing_whitelist_domains�����������safebrowsing.unhandled_sync_password_reuses������������safebrowsing.extended_reporting_
[  22.17] FILE       /proc/25703/task/25908/stat����������������������������safebrowsing.password_protection_login_urls������������safebrowsing.safe_browsing_whitelist_domains�����������safebrowsing.unhandled_sync_password_reuses������������safebrowsing.extended_reporting_
[  22.17] FILE       /proc/25703/task/25908/stat����������������������������safebrowsing.password_protection_login_urls������������safebrowsing.safe_browsing_whitelist_domains�����������safebrowsing.unhandled_sync_password_reuses������������safebrowsing.extended_reporting_
[  22.18] FILE       /proc/25703/task/25909/stat����������������������������safebrowsing.password_protection_login_urls������������safebrowsing.safe_browsing_whitelist_domains�����������safebrowsing.unhandled_sync_password_reuses������������safebrowsing.extended_reporting_
[  22.18] FILE       /proc/25703/task/25909/stat����������������������������safebrowsing.password_protection_login_urls������������safebrowsing.safe_browsing_whitelist_domains�����������safebrowsing.unhandled_sync_password_reuses������������safebrowsing.extended_reporting_
[  22.18] FILE       /proc/25703/task/25909/stat����������������������������safebrowsing.password_protection_login_urls������������safebrowsing.safe_browsing_whitelist_domains�����������safebrowsing.unhandled_sync_password_reuses������������safebrowsing.extended_reporting_
[  22.18] FILE       /proc/25703/task/25910/stat����������������������������safebrowsing.password_protection_login_urls������������safebrowsing.safe_browsing_whitelist_domains�����������safebrowsing.unhandled_sync_password_reuses������������safebrowsing.extended_reporting_
[  22.18] FILE       /proc/25703/task/25910/stat����������������������������safebrowsing.password_protection_login_urls������������safebrowsing.safe_browsing_whitelist_domains�����������safebrowsing.unhandled_sync_password_reuses������������safebrowsing.extended_reporting_
[  22.18] FILE       /proc/25703/task/25910/stat����������������������������safebrowsing.password_protection_login_urls������������safebrowsing.safe_browsing_whitelist_domains�����������safebrowsing.unhandled_sync_password_reuses������������safebrowsing.extended_reporting_
[  22.18] FILE       /proc/25703/task/25912/stat����������������������������safebrowsing.password_protection_login_urls������������safebrowsing.safe_browsing_whitelist_domains�����������safebrowsing.unhandled_sync_password_reuses������������safebrowsing.extended_reporting_
[  22.18] FILE       /proc/25703/task/25912/stat����������������������������safebrowsing.password_protection_login_urls������������safebrowsing.safe_browsing_whitelist_domains�����������safebrowsing.unhandled_sync_password_reuses������������safebrowsing.extended_reporting_
[  22.18] FILE       /proc/25703/task/25912/stat����������������������������safebrowsing.password_protection_login_urls������������safebrowsing.safe_browsing_whitelist_domains�����������safebrowsing.unhandled_sync_password_reuses������������safebrowsing.extended_reporting_
[  22.18] FILE       /proc/25703/task/25913/stat����������������������������safebrowsing.password_protection_login_urls������������safebrowsing.safe_browsing_whitelist_domains�����������safebrowsing.unhandled_sync_password_reuses������������safebrowsing.extended_reporting_
[  22.18] FILE       /proc/25703/task/25913/stat����������������������������safebrowsing.password_protection_login_urls������������safebrowsing.safe_browsing_whitelist_domains�����������safebrowsing.unhandled_sync_password_reuses������������safebrowsing.extended_reporting_
[  22.18] FILE       /proc/25703/task/25913/stat����������������������������safebrowsing.password_protection_login_urls������������safebrowsing.safe_browsing_whitelist_domains�����������safebrowsing.unhandled_sync_password_reuses������������safebrowsing.extended_reporting_
[  22.19] FILE       /data/user/0/com.nekki.shadowfight/app_webview/Default/Local Storage/leveldb/000003.log��������/data/user/0/com.nekki.shadowfight/app_webview/Default/Local Storage/leveldb/LOCK�ld�����������/data/user/0/com.nekki.shadowfight/app_webview/Default/Local Sto
[  22.20] FILE       /proc/25703/task/25914/stat����������������������������safebrowsing.password_protection_login_urls������������safebrowsing.safe_browsing_whitelist_domains�����������safebrowsing.unhandled_sync_password_reuses������������safebrowsing.extended_reporting_
[  22.20] FILE       /proc/25703/task/25914/stat����������������������������safebrowsing.password_protection_login_urls������������safebrowsing.safe_browsing_whitelist_domains�����������safebrowsing.unhandled_sync_password_reuses������������safebrowsing.extended_reporting_
[  22.20] FILE       /proc/25703/task/25914/stat����������������������������safebrowsing.password_protection_login_urls������������safebrowsing.safe_browsing_whitelist_domains�����������safebrowsing.unhandled_sync_password_reuses������������safebrowsing.extended_reporting_
[  22.20] FILE       /proc/25703/task/25917/stat����������������������������safebrowsing.password_protection_login_urls������������safebrowsing.safe_browsing_whitelist_domains�����������safebrowsing.unhandled_sync_password_reuses������������safebrowsing.extended_reporting_
[  22.20] FILE       /proc/25703/task/25917/stat����������������������������safebrowsing.password_protection_login_urls������������safebrowsing.safe_browsing_whitelist_domains�����������safebrowsing.unhandled_sync_password_reuses������������safebrowsing.extended_reporting_
[  22.20] FILE       /proc/25703/task/25917/stat����������������������������safebrowsing.password_protection_login_urls������������safebrowsing.safe_browsing_whitelist_domains�����������safebrowsing.unhandled_sync_password_reuses������������safebrowsing.extended_reporting_
[  22.20] FILE       /data/user/0/com.nekki.shadowfight/app_webview/Default/Local Storage/leveldb/000003.log���\����/data/user/0/com.nekki.shadowfight/app_webview/Default/Local Storage/leveldb/000003.log���\������������#J�6���8����WB�x[B�`d@�āI������������ԁI�������������
[  22.25] FILE       /data/user/0/com.nekki.shadowfight/shared_prefs/WebViewChromiumPrefs.xml�bak����/data/user/0/com.nekki.shadowfight/shared_prefs/WebViewChromiumPrefs.xml.bak����������������������������������������������������������������������������������������������������
[  22.27] FILE       powervr.ini�/vendor/etc/powervr.ini�/etc/powervr.ini����b*�%s: Failed�����-�����m��F�IFyD	h	hG� �����F����x��AF�(�F�FQ��(�� F����� F���� �O��p�IW� ,yD	h	h����m����������O��	���p��� �� �� �XFO��a"FO��c�m��(��XFO��a���F�D
[  22.27] FILE       powervr.ini�/vendor/etc/powervr.ini�/etc/powervr.ini����b*�%s: Failed�����-�����m��F�IFyD	h	hG� �����F����x��AF�(�F�FQ��(�� F����� F���� �O��p�IW� ,yD	h	h����m����������O��	���p��� �� �� �XFO��a"FO��c�m��(��XFO��a���F�D
[  22.27] FILE       powervr.ini�/vendor/etc/powervr.ini�/etc/powervr.ini����b*�%s: Failed�����-�����m��F�IFyD	h	hG� �����F����x��AF�(�F�FQ��(�� F����� F���� �O��p�IW� ,yD	h	h����m����������O��	���p��� �� �� �XFO��a"FO��c�m��(��XFO��a���F�D
[  22.27] FILE       /vendor/etc/powervr.ini�/etc/powervr.ini����b*�%s: Failed�����-�����m��F�IFyD	h	hG� �����F����x��AF�(�F�FQ��(�� F����� F���� �O��p�IW� ,yD	h	h����m����������O��	���p��� �� �� �XFO��a"FO��c�m��(��XFO��a���F�D������.����
[  22.27] FILE       /vendor/etc/powervr.ini�/etc/powervr.ini����b*�%s: Failed�����-�����m��F�IFyD	h	hG� �����F����x��AF�(�F�FQ��(�� F����� F���� �O��p�IW� ,yD	h	h����m����������O��	���p��� �� �� �XFO��a"FO��c�m��(��XFO��a���F�D������.����
[  22.27] FILE       /vendor/etc/powervr.ini�/etc/powervr.ini����b*�%s: Failed�����-�����m��F�IFyD	h	hG� �����F����x��AF�(�F�FQ��(�� F����� F���� �O��p�IW� ,yD	h	h����m����������O��	���p��� �� �� �XFO��a"FO��c�m��(��XFO��a���F�D������.����
[  22.27] FILE       /etc/powervr.ini����b*�%s: Failed�����-�����m��F�IFyD	h	hG� �����F����x��AF�(�F�FQ��(�� F����� F���� �O��p�IW� ,yD	h	h����m����������O��	���p��� �� �� �XFO��a"FO��c�m��(��XFO��a���F�D������.����u��
(� F�^��(Q�� �-
[  22.27] FILE       /etc/powervr.ini����b*�%s: Failed�����-�����m��F�IFyD	h	hG� �����F����x��AF�(�F�FQ��(�� F����� F���� �O��p�IW� ,yD	h	h����m����������O��	���p��� �� �� �XFO��a"FO��c�m��(��XFO��a���F�D������.����u��
(� F�^��(Q�� �-
[  22.27] FILE       /etc/powervr.ini����b*�%s: Failed�����-�����m��F�IFyD	h	hG� �����F����x��AF�(�F�FQ��(�� F����� F���� �O��p�IW� ,yD	h	h����m����������O��	���p��� �� �� �XFO��a"FO��c�m��(��XFO��a���F�D������.����u��
(� F�^��(Q�� �-
[  22.29] FILE       powervr.ini�/vendor/etc/powervr.ini�/etc/powervr.ini����b*�%s: Failed�����-�����m��F�IFyD	h	hG� �����F����x��AF�(�F�FQ��(�� F����� F���� �O��p�IW� ,yD	h	h����m����������O��	���p��� �� �� �XFO��a"FO��c�m��(��XFO��a���F�D
[  22.29] FILE       powervr.ini�/vendor/etc/powervr.ini�/etc/powervr.ini����b*�%s: Failed�����-�����m��F�IFyD	h	hG� �����F����x��AF�(�F�FQ��(�� F����� F���� �O��p�IW� ,yD	h	h����m����������O��	���p��� �� �� �XFO��a"FO��c�m��(��XFO��a���F�D
[  22.29] FILE       powervr.ini�/vendor/etc/powervr.ini�/etc/powervr.ini����b*�%s: Failed�����-�����m��F�IFyD	h	hG� �����F����x��AF�(�F�FQ��(�� F����� F���� �O��p�IW� ,yD	h	h����m����������O��	���p��� �� �� �XFO��a"FO��c�m��(��XFO��a���F�D
[  22.29] FILE       /vendor/etc/powervr.ini�/etc/powervr.ini����b*�%s: Failed�����-�����m��F�IFyD	h	hG� �����F����x��AF�(�F�FQ��(�� F����� F���� �O��p�IW� ,yD	h	h����m����������O��	���p��� �� �� �XFO��a"FO��c�m��(��XFO��a���F�D������.����
[  22.29] FILE       /vendor/etc/powervr.ini�/etc/powervr.ini����b*�%s: Failed�����-�����m��F�IFyD	h	hG� �����F����x��AF�(�F�FQ��(�� F����� F���� �O��p�IW� ,yD	h	h����m����������O��	���p��� �� �� �XFO��a"FO��c�m��(��XFO��a���F�D������.����
[  22.29] FILE       /vendor/etc/powervr.ini�/etc/powervr.ini����b*�%s: Failed�����-�����m��F�IFyD	h	hG� �����F����x��AF�(�F�FQ��(�� F����� F���� �O��p�IW� ,yD	h	h����m����������O��	���p��� �� �� �XFO��a"FO��c�m��(��XFO��a���F�D������.����
[  22.29] FILE       /etc/powervr.ini����b*�%s: Failed�����-�����m��F�IFyD	h	hG� �����F����x��AF�(�F�FQ��(�� F����� F���� �O��p�IW� ,yD	h	h����m����������O��	���p��� �� �� �XFO��a"FO��c�m��(��XFO��a���F�D������.����u��
(� F�^��(Q�� �-
[  22.29] FILE       /etc/powervr.ini����b*�%s: Failed�����-�����m��F�IFyD	h	hG� �����F����x��AF�(�F�FQ��(�� F����� F���� �O��p�IW� ,yD	h	h����m����������O��	���p��� �� �� �XFO��a"FO��c�m��(��XFO��a���F�D������.����u��
(� F�^��(Q�� �-
[  22.29] FILE       /etc/powervr.ini����b*�%s: Failed�����-�����m��F�IFyD	h	hG� �����F����x��AF�(�F�FQ��(�� F����� F���� �O��p�IW� ,yD	h	h����m����������O��	���p��� �� �� �XFO��a"FO��c�m��(��XFO��a���F�D������.����u��
(� F�^��(Q�� �-
[  22.29] FILE       powervr.ini�/vendor/etc/powervr.ini�/etc/powervr.ini����b*�%s: Failed�����-�����m��F�IFyD	h	hG� �����F����x��AF�(�F�FQ��(�� F����� F���� �O��p�IW� ,yD	h	h����m����������O��	���p��� �� �� �XFO��a"FO��c�m��(��XFO��a���F�D
[  22.30] FILE       powervr.ini�/vendor/etc/powervr.ini�/etc/powervr.ini����b*�%s: Failed�����-�����m��F�IFyD	h	hG� �����F����x��AF�(�F�FQ��(�� F����� F���� �O��p�IW� ,yD	h	h����m����������O��	���p��� �� �� �XFO��a"FO��c�m��(��XFO��a���F�D
[  22.30] FILE       powervr.ini�/vendor/etc/powervr.ini�/etc/powervr.ini����b*�%s: Failed�����-�����m��F�IFyD	h	hG� �����F����x��AF�(�F�FQ��(�� F����� F���� �O��p�IW� ,yD	h	h����m����������O��	���p��� �� �� �XFO��a"FO��c�m��(��XFO��a���F�D
[  22.30] FILE       /vendor/etc/powervr.ini�/etc/powervr.ini����b*�%s: Failed�����-�����m��F�IFyD	h	hG� �����F����x��AF�(�F�FQ��(�� F����� F���� �O��p�IW� ,yD	h	h����m����������O��	���p��� �� �� �XFO��a"FO��c�m��(��XFO��a���F�D������.����
[  22.30] FILE       /vendor/etc/powervr.ini�/etc/powervr.ini����b*�%s: Failed�����-�����m��F�IFyD	h	hG� �����F����x��AF�(�F�FQ��(�� F����� F���� �O��p�IW� ,yD	h	h����m����������O��	���p��� �� �� �XFO��a"FO��c�m��(��XFO��a���F�D������.����
[  22.30] FILE       /vendor/etc/powervr.ini�/etc/powervr.ini����b*�%s: Failed�����-�����m��F�IFyD	h	hG� �����F����x��AF�(�F�FQ��(�� F����� F���� �O��p�IW� ,yD	h	h����m����������O��	���p��� �� �� �XFO��a"FO��c�m��(��XFO��a���F�D������.����
[  22.30] FILE       /etc/powervr.ini����b*�%s: Failed�����-�����m��F�IFyD	h	hG� �����F����x��AF�(�F�FQ��(�� F����� F���� �O��p�IW� ,yD	h	h����m����������O��	���p��� �� �� �XFO��a"FO��c�m��(��XFO��a���F�D������.����u��
(� F�^��(Q�� �-
[  22.30] FILE       /etc/powervr.ini����b*�%s: Failed�����-�����m��F�IFyD	h	hG� �����F����x��AF�(�F�FQ��(�� F����� F���� �O��p�IW� ,yD	h	h����m����������O��	���p��� �� �� �XFO��a"FO��c�m��(��XFO��a���F�D������.����u��
(� F�^��(Q�� �-
[  22.30] FILE       /etc/powervr.ini����b*�%s: Failed�����-�����m��F�IFyD	h	hG� �����F����x��AF�(�F�FQ��(�� F����� F���� �O��p�IW� ,yD	h	h����m����������O��	���p��� �� �� �XFO��a"FO��c�m��(��XFO��a���F�D������.����u��
(� F�^��(Q�� �-
[  22.30] FILE       powervr.ini�/vendor/etc/powervr.ini�/etc/powervr.ini����b*�%s: Failed�����-�����m��F�IFyD	h	hG� �����F����x��AF�(�F�FQ��(�� F����� F���� �O��p�IW� ,yD	h	h����m����������O��	���p��� �� �� �XFO��a"FO��c�m��(��XFO��a���F�D
[  22.30] FILE       powervr.ini�/vendor/etc/powervr.ini�/etc/powervr.ini����b*�%s: Failed�����-�����m��F�IFyD	h	hG� �����F����x��AF�(�F�FQ��(�� F����� F���� �O��p�IW� ,yD	h	h����m����������O��	���p��� �� �� �XFO��a"FO��c�m��(��XFO��a���F�D
[  22.30] FILE       powervr.ini�/vendor/etc/powervr.ini�/etc/powervr.ini����b*�%s: Failed�����-�����m��F�IFyD	h	hG� �����F����x��AF�(�F�FQ��(�� F����� F���� �O��p�IW� ,yD	h	h����m����������O��	���p��� �� �� �XFO��a"FO��c�m��(��XFO��a���F�D
[  22.30] FILE       /vendor/etc/powervr.ini�/etc/powervr.ini����b*�%s: Failed�����-�����m��F�IFyD	h	hG� �����F����x��AF�(�F�FQ��(�� F����� F���� �O��p�IW� ,yD	h	h����m����������O��	���p��� �� �� �XFO��a"FO��c�m��(��XFO��a���F�D������.����
[  22.30] FILE       /vendor/etc/powervr.ini�/etc/powervr.ini����b*�%s: Failed�����-�����m��F�IFyD	h	hG� �����F����x��AF�(�F�FQ��(�� F����� F���� �O��p�IW� ,yD	h	h����m����������O��	���p��� �� �� �XFO��a"FO��c�m��(��XFO��a���F�D������.����
[  22.30] FILE       /vendor/etc/powervr.ini�/etc/powervr.ini����b*�%s: Failed�����-�����m��F�IFyD	h	hG� �����F����x��AF�(�F�FQ��(�� F����� F���� �O��p�IW� ,yD	h	h����m����������O��	���p��� �� �� �XFO��a"FO��c�m��(��XFO��a���F�D������.����
[  22.30] FILE       /etc/powervr.ini����b*�%s: Failed�����-�����m��F�IFyD	h	hG� �����F����x��AF�(�F�FQ��(�� F����� F���� �O��p�IW� ,yD	h	h����m����������O��	���p��� �� �� �XFO��a"FO��c�m��(��XFO��a���F�D������.����u��
(� F�^��(Q�� �-
[  22.30] FILE       /etc/powervr.ini����b*�%s: Failed�����-�����m��F�IFyD	h	hG� �����F����x��AF�(�F�FQ��(�� F����� F���� �O��p�IW� ,yD	h	h����m����������O��	���p��� �� �� �XFO��a"FO��c�m��(��XFO��a���F�D������.����u��
(� F�^��(Q�� �-
[  22.30] FILE       /etc/powervr.ini����b*�%s: Failed�����-�����m��F�IFyD	h	hG� �����F����x��AF�(�F�FQ��(�� F����� F���� �O��p�IW� ,yD	h	h����m����������O��	���p��� �� �� �XFO��a"FO��c�m��(��XFO��a���F�D������.����u��
(� F�^��(Q�� �-
[  22.30] FILE       powervr.ini�/vendor/etc/powervr.ini�/etc/powervr.ini����b*�%s: Failed�����-�����m��F�IFyD	h	hG� �����F����x��AF�(�F�FQ��(�� F����� F���� �O��p�IW� ,yD	h	h����m����������O��	���p��� �� �� �XFO��a"FO��c�m��(��XFO��a���F�D
